

Processing GamesController#index (for 127.0.0.1 at 2009-07-27 13:44:25) [GET]
  Session ID: 335a156abf660974e8948e0baa714d53
  Parameters: {"action"=>"index", "controller"=>"games"}
WARNING: You're using the Ruby-based MySQL library that ships with Rails. This library is not suited for production. Please install the C-based MySQL library instead (gem install mysql).
  [4;36;1mSQL (0.000672)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;36;1mColor Columns (0.004623)[0m   [0;1mSHOW FIELDS FROM `colors`[0m
  [4;35;1mColor Load (0.001575)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;36;1mColor Load (0.001591)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;35;1mColor Load (0.001595)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;35;1mShape Columns (0.004580)[0m   [0mSHOW FIELDS FROM `shapes`[0m
  [4;36;1mShape Load (0.001654)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;35;1mShape Load (0.001666)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 2) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;35;1mShape Load (0.001882)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;36;1mSQL (0.000643)[0m   [0;1mBEGIN[0m
  [4;35;1mCard Update (0.001521)[0m   [0mUPDATE `cards` SET `claimed_by` = 1, `facedown_position` = NULL, `deck_id` = 1, `cardface_id` = 46, `faceup_position` = 1 WHERE `id` = 775[0m
  [4;36;1mSQL (0.448991)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.001076)[0m   [0mBEGIN[0m
  [4;36;1mCard Update (0.001960)[0m   [0;1mUPDATE `cards` SET `claimed_by` = 1, `facedown_position` = NULL, `deck_id` = 1, `cardface_id` = 79, `faceup_position` = 5 WHERE `id` = 808[0m
  [4;35;1mSQL (0.007089)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.001165)[0m   [0;1mBEGIN[0m
  [4;35;1mCard Update (0.001972)[0m   [0mUPDATE `cards` SET `claimed_by` = 1, `facedown_position` = NULL, `deck_id` = 1, `cardface_id` = 22, `faceup_position` = 11 WHERE `id` = 751[0m
  [4;36;1mSQL (0.003987)[0m   [0;1mCOMMIT[0m
  [4;35;1mCard Load (0.006020)[0m   [0mSELECT * FROM `cards` WHERE (`cards`.`id` = 780) [0m
  [4;36;1mCard Update (0.040107)[0m   [0;1mUPDATE cards SET facedown_position = (facedown_position - 1) WHERE (deck_id = 1 AND facedown_position > 1) [0m
  [4;35;1mSQL (0.001094)[0m   [0mBEGIN[0m
  [4;36;1mCard Update (0.002002)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = NULL, `deck_id` = 1, `cardface_id` = 51, `faceup_position` = NULL WHERE `id` = 780[0m
  [4;35;1mSQL (0.004285)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.001133)[0m   [0;1mBEGIN[0m
  [4;35;1mCard Update (0.002104)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = NULL, `deck_id` = 1, `cardface_id` = 51, `faceup_position` = 1 WHERE `id` = 780[0m
  [4;36;1mSQL (0.005878)[0m   [0;1mCOMMIT[0m
  [4;35;1mCard Load (0.006062)[0m   [0mSELECT * FROM `cards` WHERE (`cards`.`id` = 776) [0m
  [4;36;1mCard Update (0.027822)[0m   [0;1mUPDATE cards SET facedown_position = (facedown_position - 1) WHERE (deck_id = 1 AND facedown_position > 1) [0m
  [4;35;1mSQL (0.001129)[0m   [0mBEGIN[0m
  [4;36;1mCard Update (0.002266)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = NULL, `deck_id` = 1, `cardface_id` = 47, `faceup_position` = NULL WHERE `id` = 776[0m
  [4;35;1mSQL (0.004503)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.001185)[0m   [0;1mBEGIN[0m
  [4;35;1mCard Update (0.002008)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = NULL, `deck_id` = 1, `cardface_id` = 47, `faceup_position` = 5 WHERE `id` = 776[0m
  [4;36;1mSQL (0.004029)[0m   [0;1mCOMMIT[0m
  [4;35;1mCard Load (0.005593)[0m   [0mSELECT * FROM `cards` WHERE (`cards`.`id` = 761) [0m
  [4;36;1mCard Update (0.028847)[0m   [0;1mUPDATE cards SET facedown_position = (facedown_position - 1) WHERE (deck_id = 1 AND facedown_position > 1) [0m
  [4;35;1mSQL (0.001064)[0m   [0mBEGIN[0m
  [4;36;1mCard Update (0.002245)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = NULL, `deck_id` = 1, `cardface_id` = 32, `faceup_position` = NULL WHERE `id` = 761[0m
  [4;35;1mSQL (0.006318)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.001414)[0m   [0;1mBEGIN[0m
  [4;35;1mCard Update (0.002135)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = NULL, `deck_id` = 1, `cardface_id` = 32, `faceup_position` = 11 WHERE `id` = 761[0m
  [4;36;1mSQL (0.005123)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.001183)[0m   [0mBEGIN[0m
  [4;36;1mDeck Update (0.001956)[0m   [0;1mUPDATE `decks` SET `updated_at` = '2009-07-27 13:45:48', `created_at` = '2009-07-25 17:41:48', `game_id` = 2, `finished_at` = NULL WHERE `id` = 1[0m
  [4;35;1mSQL (0.003800)[0m   [0mCOMMIT[0m
  [4;36;1mCardface Load (0.005405)[0m   [0;1mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 51) [0m
  [4;35;1mNumber Load (0.003120)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;36;1mCardface Load (0.004922)[0m   [0;1mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 47) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;36;1mCardface Load (0.003482)[0m   [0;1mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 32) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;36;1mShading Load (0.002392)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;35;1mShading Load (0.002450)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;35;1mColor Load (0.001651)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;36;1mColor Load (0.001605)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;36;1mShape Load (0.001633)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;35;1mShape Load (0.001584)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 2) [0m
Rendering template within layouts/games
Rendering games/_gamefield
  [4;35;1mGame Load (0.002178)[0m   [0mSELECT * FROM `games` WHERE (`games`.`id` = 2) [0m
  [4;36;1mDeck Load (0.002833)[0m   [0;1mSELECT * FROM `decks` WHERE (decks.game_id = 2) [0m
  [4;35;1mCard Load (0.017697)[0m   [0mSELECT * FROM `cards` WHERE (cards.deck_id = 1) ORDER BY facedown_position[0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 51) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;35;1mCardface Load (0.002216)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 65) [0m
  [4;36;1mNumber Load (0.001588)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;36;1mColor Load (0.001591)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 2) [0m
  [4;36;1mCardface Load (0.002186)[0m   [0;1mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 49) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;36;1mShape Load (0.001661)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;35;1mCardface Load (0.002175)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 17) [0m
  [4;36;1mNumber Load (0.001913)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;35;1mShading Load (0.001595)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 47) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 2) [0m
  [4;35;1mCardface Load (0.002070)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 2) [0m
  [4;36;1mCardface Load (0.002186)[0m   [0;1mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 31) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;35;1mCardface Load (0.002084)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 63) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;36;1mCardface Load (0.002193)[0m   [0;1mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 39) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;35;1mCardface Load (0.002104)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 72) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 32) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 2) [0m
  [4;35;1mCardface Load (0.002194)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 78) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
Rendered games/_board (0.16765)
Completed in 2.14102 (0 reqs/sec) | Rendering: 0.13840 (6%) | DB: 0.83713 (39%) | 200 OK [http://localhost/games/play/2]


Processing GamesController#play (for 127.0.0.1 at 2009-07-27 13:46:45) [POST]
  Session ID: BAh7BiIKZmxhc2hJQzonQWN0aW9uQ29udHJvbGxlcjo6Rmxhc2g6OkZsYXNo%0ASGFzaHsABjoKQHVzZWR7AA%3D%3D--ce60b155e37cd1807a137504987e26271b5696ce
  Parameters: {"card0"=>"0", "commit"=>"Submit Three Card Set", "card1"=>"SELECTED", "card2"=>"2", "card3"=>"3", "card10"=>"10", "card4"=>"SELECTED", "authenticity_token"=>"68e4f3911cab53062ab767ecbb6005013e6ee088", "action"=>"play", "card11"=>"11", "card5"=>"SELECTED", "id"=>"2", "card6"=>"6", "card7"=>"7", "card8"=>"8", "controller"=>"games", "card9"=>"9"}
  [4;36;1mGame Columns (0.006051)[0m   [0;1mSHOW FIELDS FROM `games`[0m
  [4;35;1mGame Load (0.002251)[0m   [0mSELECT * FROM `games` WHERE (`games`.`id` = 2) [0m
  [4;36;1mDeck Load (0.006457)[0m   [0;1mSELECT * FROM `decks` WHERE (decks.game_id = 2) [0m
  [4;35;1mDeck Columns (0.006402)[0m   [0mSHOW FIELDS FROM `decks`[0m
  [4;36;1mCard Load (0.024040)[0m   [0;1mSELECT * FROM `cards` WHERE (cards.deck_id = 1) ORDER BY facedown_position[0m
  [4;35;1mCard Columns (0.007904)[0m   [0mSHOW FIELDS FROM `cards`[0m
  [4;36;1mSQL (0.003562)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mCardface Columns (0.007795)[0m   [0mSHOW FIELDS FROM `cardfaces`[0m
  [4;36;1mCardface Load (0.003164)[0m   [0;1mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 51) [0m
  [4;35;1mCardface Load (0.003612)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 65) [0m
  [4;36;1mCardface Load (0.003423)[0m   [0;1mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 49) [0m
  [4;35;1mNumber Columns (0.006872)[0m   [0mSHOW FIELDS FROM `numbers`[0m
  [4;36;1mNumber Load (0.002474)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;35;1mNumber Load (0.002477)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;35;1mCardface Load (0.003371)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 17) [0m
  [4;36;1mNumber Load (0.002473)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;35;1mCardface Load (0.003219)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 47) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;35;1mCardface Load (0.003231)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;35;1mCardface Load (0.003435)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 31) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;35;1mCardface Load (0.003406)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 63) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;35;1mCardface Load (0.003305)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 39) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;35;1mCardface Load (0.003311)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 72) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;35;1mCardface Load (0.002986)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 32) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;35;1mCardface Load (0.002176)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 78) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;35;1mShading Columns (0.004818)[0m   [0mSHOW FIELDS FROM `shadings`[0m
  [4;36;1mShading Load (0.001619)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;35;1mShading Load (0.001649)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;36;1mShading Load (0.002453)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;36;1mColor Columns (0.005254)[0m   [0;1mSHOW FIELDS FROM `colors`[0m
  [4;35;1mColor Load (0.001624)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;36;1mColor Load (0.002525)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;35;1mColor Load (0.001667)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;35;1mShape Columns (0.004507)[0m   [0mSHOW FIELDS FROM `shapes`[0m
  [4;36;1mShape Load (0.001788)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;35;1mShape Load (0.002442)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 2) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;35;1mShape Load (0.001606)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 2) [0m
  [4;36;1mSQL (0.000627)[0m   [0;1mBEGIN[0m
  [4;35;1mCard Update (0.001331)[0m   [0mUPDATE `cards` SET `claimed_by` = 1, `facedown_position` = NULL, `deck_id` = 1, `cardface_id` = 65, `faceup_position` = 2 WHERE `id` = 794[0m
  [4;36;1mSQL (0.245127)[0m   [0;1mCOMMIT[0m
