WARNING: You're using the Ruby-based MySQL library that ships with Rails. This library is not suited for production. Please install the C-based MySQL library instead (gem install mysql).
  [4;36;1mSQL (0.000815)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mNumber Load (0.001469)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;35;1mShading Load (0.001486)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;36;1mShape Load (0.001629)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 2) [0m
  [4;35;1mCardface Create (0.000845)[0m   [0mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(2, 3, 2, 1)[0m
  [4;36;1mSQL (0.004305)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000565)[0m   [0mBEGIN[0m
  [4;36;1mColor Load (0.001486)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;35;1mNumber Load (0.001473)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;36;1mShading Load (0.001485)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;35;1mShape Load (0.001553)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;36;1mCardface Create (0.000845)[0m   [0;1mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(2, 3, 3, 1)[0m
  [4;35;1mSQL (0.005223)[0m   [0mCOMMIT[0m
  [4;36;1mShading Load (0.001791)[0m   [0;1mSELECT * FROM `shadings` [0m
  [4;35;1mShape Load (0.001774)[0m   [0mSELECT * FROM `shapes` [0m
  [4;36;1mSQL (0.000505)[0m   [0;1mBEGIN[0m
  [4;35;1mColor Load (0.001953)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;36;1mNumber Load (0.001485)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;35;1mShading Load (0.001553)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;36;1mShape Load (0.001548)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;35;1mCardface Create (0.001040)[0m   [0mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(3, 1, 1, 1)[0m
  [4;36;1mSQL (0.015219)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000502)[0m   [0mBEGIN[0m
  [4;36;1mColor Load (0.001557)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;35;1mNumber Load (0.001471)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;36;1mShading Load (0.001520)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;35;1mShape Load (0.001506)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 2) [0m
  [4;36;1mCardface Create (0.000883)[0m   [0;1mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(3, 1, 2, 1)[0m
  [4;35;1mSQL (0.003233)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000495)[0m   [0;1mBEGIN[0m
  [4;35;1mColor Load (0.001561)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;36;1mNumber Load (0.001473)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;35;1mShading Load (0.001470)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;36;1mShape Load (0.001486)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;35;1mCardface Create (0.000840)[0m   [0mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(3, 1, 3, 1)[0m
  [4;36;1mSQL (0.003064)[0m   [0;1mCOMMIT[0m
  [4;35;1mShape Load (0.002017)[0m   [0mSELECT * FROM `shapes` [0m
  [4;36;1mSQL (0.000572)[0m   [0;1mBEGIN[0m
  [4;35;1mColor Load (0.001734)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;36;1mNumber Load (0.001730)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;35;1mShading Load (0.001849)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;36;1mShape Load (0.001731)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;35;1mCardface Create (0.000931)[0m   [0mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(3, 2, 1, 1)[0m
  [4;36;1mSQL (0.004380)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000577)[0m   [0mBEGIN[0m
  [4;36;1mColor Load (0.001724)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;35;1mNumber Load (0.001710)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;36;1mShading Load (0.001721)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;35;1mShape Load (0.001799)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 2) [0m
  [4;36;1mCardface Create (0.000929)[0m   [0;1mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(3, 2, 2, 1)[0m
  [4;35;1mSQL (0.005703)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000554)[0m   [0;1mBEGIN[0m
  [4;35;1mColor Load (0.001730)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;36;1mNumber Load (0.001708)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;35;1mShading Load (0.001722)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;36;1mShape Load (0.001727)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;35;1mCardface Create (0.000841)[0m   [0mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(3, 2, 3, 1)[0m
  [4;36;1mSQL (0.004791)[0m   [0;1mCOMMIT[0m
  [4;35;1mShape Load (0.001670)[0m   [0mSELECT * FROM `shapes` [0m
  [4;36;1mSQL (0.000520)[0m   [0;1mBEGIN[0m
  [4;35;1mColor Load (0.001562)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;36;1mNumber Load (0.001469)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;35;1mShading Load (0.001501)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;36;1mShape Load (0.001482)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;35;1mCardface Create (0.000838)[0m   [0mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(3, 3, 1, 1)[0m
  [4;36;1mSQL (0.004158)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000502)[0m   [0mBEGIN[0m
  [4;36;1mColor Load (0.001551)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;35;1mNumber Load (0.001511)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;36;1mShading Load (0.001496)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;35;1mShape Load (0.001506)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 2) [0m
  [4;36;1mCardface Create (0.000838)[0m   [0;1mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(3, 3, 2, 1)[0m
  [4;35;1mSQL (0.005308)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000498)[0m   [0;1mBEGIN[0m
  [4;35;1mColor Load (0.001501)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;36;1mNumber Load (0.001580)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;35;1mShading Load (0.001578)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;36;1mShape Load (0.001516)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;35;1mCardface Create (0.000849)[0m   [0mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(3, 3, 3, 1)[0m
  [4;36;1mSQL (0.004542)[0m   [0;1mCOMMIT[0m
  [4;35;1mColor Load (0.001828)[0m   [0mSELECT * FROM `colors` [0m
  [4;36;1mShading Load (0.001708)[0m   [0;1mSELECT * FROM `shadings` [0m
  [4;35;1mShape Load (0.001718)[0m   [0mSELECT * FROM `shapes` [0m
  [4;36;1mSQL (0.000527)[0m   [0;1mBEGIN[0m
  [4;35;1mColor Load (0.001531)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;36;1mNumber Load (0.001981)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;35;1mShading Load (0.001538)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;36;1mShape Load (0.001527)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;35;1mCardface Create (0.000855)[0m   [0mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(1, 1, 1, 2)[0m
  [4;36;1mSQL (0.003540)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000523)[0m   [0mBEGIN[0m
  [4;36;1mColor Load (0.001545)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;35;1mNumber Load (0.001502)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;36;1mShading Load (0.001514)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;35;1mShape Load (0.001516)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 2) [0m
  [4;36;1mCardface Create (0.000860)[0m   [0;1mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(1, 1, 2, 2)[0m
  [4;35;1mSQL (0.002389)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000507)[0m   [0;1mBEGIN[0m
  [4;35;1mColor Load (0.001529)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;36;1mNumber Load (0.001497)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;35;1mShading Load (0.002133)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;36;1mShape Load (0.001727)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;35;1mCardface Create (0.000858)[0m   [0mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(1, 1, 3, 2)[0m
  [4;36;1mSQL (0.002400)[0m   [0;1mCOMMIT[0m
  [4;35;1mShape Load (0.001816)[0m   [0mSELECT * FROM `shapes` [0m
  [4;36;1mSQL (0.000523)[0m   [0;1mBEGIN[0m
  [4;35;1mColor Load (0.001538)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;36;1mNumber Load (0.001574)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;35;1mShading Load (0.001580)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;36;1mShape Load (0.001501)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;35;1mCardface Create (0.000918)[0m   [0mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(1, 2, 1, 2)[0m
  [4;36;1mSQL (0.003489)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000503)[0m   [0mBEGIN[0m
  [4;36;1mColor Load (0.001701)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;35;1mNumber Load (0.001581)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;36;1mShading Load (0.001592)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;35;1mShape Load (0.001542)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 2) [0m
  [4;36;1mCardface Create (0.000874)[0m   [0;1mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(1, 2, 2, 2)[0m
  [4;35;1mSQL (0.004951)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000505)[0m   [0;1mBEGIN[0m
  [4;35;1mColor Load (0.001740)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;36;1mNumber Load (0.001680)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;35;1mShading Load (0.001586)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;36;1mShape Load (0.001510)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;35;1mCardface Create (0.000920)[0m   [0mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(1, 2, 3, 2)[0m
  [4;36;1mSQL (0.004857)[0m   [0;1mCOMMIT[0m
  [4;35;1mShape Load (0.001814)[0m   [0mSELECT * FROM `shapes` [0m
  [4;36;1mSQL (0.000512)[0m   [0;1mBEGIN[0m
  [4;35;1mColor Load (0.001659)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;36;1mNumber Load (0.001587)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;35;1mShading Load (0.001500)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;36;1mShape Load (0.001508)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;35;1mCardface Create (0.000859)[0m   [0mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(1, 3, 1, 2)[0m
  [4;36;1mSQL (0.004445)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000513)[0m   [0mBEGIN[0m
  [4;36;1mColor Load (0.001604)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;35;1mNumber Load (0.001617)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;36;1mShading Load (0.001574)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;35;1mShape Load (0.001523)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 2) [0m
  [4;36;1mCardface Create (0.000904)[0m   [0;1mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(1, 3, 2, 2)[0m
  [4;35;1mSQL (0.003561)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000510)[0m   [0;1mBEGIN[0m
  [4;35;1mColor Load (0.001626)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;36;1mNumber Load (0.001596)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;35;1mShading Load (0.001577)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;36;1mShape Load (0.001528)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;35;1mCardface Create (0.000865)[0m   [0mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(1, 3, 3, 2)[0m
  [4;36;1mSQL (0.002478)[0m   [0;1mCOMMIT[0m
  [4;35;1mShading Load (0.001721)[0m   [0mSELECT * FROM `shadings` [0m
  [4;36;1mShape Load (0.001807)[0m   [0;1mSELECT * FROM `shapes` [0m
  [4;35;1mSQL (0.000611)[0m   [0mBEGIN[0m
  [4;36;1mColor Load (0.001528)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;35;1mNumber Load (0.001510)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;36;1mShading Load (0.001644)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;35;1mShape Load (0.001656)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;36;1mCardface Create (0.000875)[0m   [0;1mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(2, 1, 1, 2)[0m
  [4;35;1mSQL (0.002473)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000509)[0m   [0;1mBEGIN[0m
  [4;35;1mColor Load (0.001625)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;36;1mNumber Load (0.001617)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;35;1mShading Load (0.001518)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;36;1mShape Load (0.001514)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 2) [0m
  [4;35;1mCardface Create (0.000859)[0m   [0mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(2, 1, 2, 2)[0m
  [4;36;1mSQL (0.002335)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000521)[0m   [0mBEGIN[0m
  [4;36;1mColor Load (0.001536)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;35;1mNumber Load (0.001517)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;36;1mShading Load (0.001512)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;35;1mShape Load (0.001542)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;36;1mCardface Create (0.001031)[0m   [0;1mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(2, 1, 3, 2)[0m
  [4;35;1mSQL (0.003550)[0m   [0mCOMMIT[0m
  [4;36;1mShape Load (0.001759)[0m   [0;1mSELECT * FROM `shapes` [0m
  [4;35;1mSQL (0.000515)[0m   [0mBEGIN[0m
  [4;36;1mColor Load (0.001548)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;35;1mNumber Load (0.001504)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;36;1mShading Load (0.001578)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;35;1mShape Load (0.001592)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;36;1mCardface Create (0.000852)[0m   [0;1mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(2, 2, 1, 2)[0m
  [4;35;1mSQL (0.004852)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000507)[0m   [0;1mBEGIN[0m
  [4;35;1mColor Load (0.001525)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;36;1mNumber Load (0.001508)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;35;1mShading Load (0.001508)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;36;1mShape Load (0.001505)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 2) [0m
  [4;35;1mCardface Create (0.000848)[0m   [0mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(2, 2, 2, 2)[0m
  [4;36;1mSQL (0.004736)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000500)[0m   [0mBEGIN[0m
  [4;36;1mColor Load (0.001635)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;35;1mNumber Load (0.001584)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;36;1mShading Load (0.001513)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;35;1mShape Load (0.001510)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;36;1mCardface Create (0.000859)[0m   [0;1mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(2, 2, 3, 2)[0m
  [4;35;1mSQL (0.004547)[0m   [0mCOMMIT[0m
  [4;36;1mShape Load (0.001690)[0m   [0;1mSELECT * FROM `shapes` [0m
  [4;35;1mSQL (0.000516)[0m   [0mBEGIN[0m
  [4;36;1mColor Load (0.001580)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;35;1mNumber Load (0.001491)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;36;1mShading Load (0.001506)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;35;1mShape Load (0.001509)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;36;1mCardface Create (0.000848)[0m   [0;1mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(2, 3, 1, 2)[0m
  [4;35;1mSQL (0.003582)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000506)[0m   [0;1mBEGIN[0m
  [4;35;1mColor Load (0.001522)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;36;1mNumber Load (0.001481)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;35;1mShading Load (0.001499)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;36;1mShape Load (0.001492)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 2) [0m
  [4;35;1mCardface Create (0.000847)[0m   [0mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(2, 3, 2, 2)[0m
  [4;36;1mSQL (0.002459)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000502)[0m   [0mBEGIN[0m
  [4;36;1mColor Load (0.001504)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;35;1mNumber Load (0.001491)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;36;1mShading Load (0.001666)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;35;1mShape Load (0.001568)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;36;1mCardface Create (0.000930)[0m   [0;1mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(2, 3, 3, 2)[0m
  [4;35;1mSQL (0.002401)[0m   [0mCOMMIT[0m
  [4;36;1mShading Load (0.001688)[0m   [0;1mSELECT * FROM `shadings` [0m
  [4;35;1mShape Load (0.001757)[0m   [0mSELECT * FROM `shapes` [0m
  [4;36;1mSQL (0.000510)[0m   [0;1mBEGIN[0m
  [4;35;1mColor Load (0.001523)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;36;1mNumber Load (0.001503)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;35;1mShading Load (0.001561)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;36;1mShape Load (0.001629)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;35;1mCardface Create (0.000919)[0m   [0mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(3, 1, 1, 2)[0m
  [4;36;1mSQL (0.002423)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000511)[0m   [0mBEGIN[0m
  [4;36;1mColor Load (0.001572)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;35;1mNumber Load (0.001558)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;36;1mShading Load (0.001485)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;35;1mShape Load (0.001493)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 2) [0m
  [4;36;1mCardface Create (0.000847)[0m   [0;1mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(3, 1, 2, 2)[0m
  [4;35;1mSQL (0.003626)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000499)[0m   [0;1mBEGIN[0m
  [4;35;1mColor Load (0.001602)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;36;1mNumber Load (0.001491)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;35;1mShading Load (0.001494)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;36;1mShape Load (0.001493)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;35;1mCardface Create (0.000853)[0m   [0mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(3, 1, 3, 2)[0m
  [4;36;1mSQL (0.004828)[0m   [0;1mCOMMIT[0m
  [4;35;1mShape Load (0.001685)[0m   [0mSELECT * FROM `shapes` [0m
  [4;36;1mSQL (0.000511)[0m   [0;1mBEGIN[0m
  [4;35;1mColor Load (0.001493)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;36;1mNumber Load (0.001487)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;35;1mShading Load (0.002477)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;36;1mShape Load (0.001501)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;35;1mCardface Create (0.000850)[0m   [0mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(3, 2, 1, 2)[0m
